//123456789012345  123456789012345121234567890123451212345678901234512123456789012345121234567890123451212345678901234512123456789012345121234567890123451212345678901234512123456789012345121234567890123451212345678901234512
double SpinContent::SPIN_C[N_NUCLEONS][N_SPIN_CONTENT]
  [N_S_NUCLEI]={
{                //neutrons
{          0.3590,         -0.2270}                //Bonn
,{         0.3000,         -0.2170}                //Nijmegen
,{         0.3290,         -0.2720}                //Schwenk
,{         0.2730,        -0.12500}                //Suhonen
},
{                //protons
{          0.0280,         -0.0090}                //Bonn
,{         0.0128,         -0.0120}                //Nijmegen
,{         0.0100,         -0.0086}                //Schwenk
,{        -0.0019,        -0.00069}                //Suhonen
}
};

double PolynomialSDFormFactor::Coefs[N_SD_POLFF][N_S_NUCLEI] [N_SFACT]
    [N_POLSD_COEFS]= {

{ //SCWHENK with 1 body currents
{ // Xenon129 Schwenk
{     5.47310E-02,    -1.46897E-01,     1.82479E-01,    -1.28112E-01,     5.39978E-02,    -1.33335E-02,     1.90579E-03,    -1.48373E-04,     5.11732E-06,    -2.06597E-08}
,{   -1.02732E-01,     2.97105E-01,    -3.87513E-01,     2.81816E-01,    -1.22388E-01,     3.17668E-02,    -4.92337E-03,     4.39836E-04,    -2.02852E-05,     3.46755E-07}
,{    4.81920E-02,    -1.48361E-01,     2.02347E-01,    -1.51853E-01,     6.74284E-02,    -1.79342E-02,     2.86368E-03,    -2.65795E-04,     1.29656E-05,    -2.47418E-07}
}
,{// Xenon 131 Schwenk
{     4.17889E-02,    -1.11171E-01,     1.71966E-01,    -1.33219E-01,     6.33805E-02,    -1.78388E-02,     2.82476E-03,    -2.31681E-04,     7.78223E-06,    -4.49287E-10}
,{   -7.84478E-02,     2.30484E-01,    -3.43106E-01,     2.63525E-01,    -1.20946E-01,     3.31754E-02,    -5.28724E-03,     4.64750E-04,    -2.00407E-05,     2.90375E-07}
,{    3.68132E-02,    -1.18361E-01,     1.76773E-01,    -1.37987E-01,     6.38210E-02,    -1.76743E-02,     2.87653E-03,    -2.63605E-04,     1.23239E-05,    -2.17839E-07}
}}

,{//SCWHENK with 2 body currents
{ // Xenon129 Schwenk
{     5.47310E-02,    -1.46897E-01,     1.82479E-01,    -1.28112E-01,     5.39978E-02,    -1.33335E-02,     1.90579E-03,    -1.48373E-04,     5.11732E-06,    -2.06597E-08}
,{   -7.96645E-02,     2.31997E-01,    -3.04198E-01,     2.22024E-01,    -9.66930E-02,     2.51835E-02,    -3.92356E-03,     3.53343E-04,    -1.65058E-05,     2.88576E-07}
,{    2.93300E-02,    -9.05396E-02,     1.22783E-01,    -9.12046E-02,     4.01076E-02,    -1.05980E-02,     1.68737E-03,    -1.56768E-04,     7.69202E-06,    -1.48874E-07}
}
,{// Xenon 131 Schwenk
{     4.17889E-02,    -1.11171E-01,     1.71966E-01,    -1.33219E-01,     6.33805E-02,    -1.78388E-02,     2.82476E-03,    -2.31681E-04,     7.78223E-06,    -4.49287E-10}
,{   -6.08808E-02,     1.81473E-01,    -2.72533E-01,     2.11776E-01,    -9.85956E-02,     2.74380E-02,    -4.44240E-03,     3.97619E-04,    -1.74758E-05,     2.55979E-07}
,{    2.24460E-02,    -7.33931E-02,     1.10509E-01,    -8.68752E-02,     4.05399E-02,    -1.13544E-02,     1.87572E-03,    -1.75285E-04,     8.40043E-06,    -1.53632E-07}
}}

,{//RESSELL BONN
{ // Xenon 129 Bonn
{     7.13238E-02,    -3.44779E-01,     7.55895E-01,    -9.33448E-01,     6.90061E-01,    -3.02476E-01,     7.65282E-02,    -1.03169E-02,     5.73919E-04,     0.00000E+00}
,{   -1.21660E-01,     6.44351E-01,    -1.52732E+00,     2.02061E+00,    -1.57689E+00,     7.23976E-01,    -1.90399E-01,     2.63823E-02,    -1.48593E-03,     0.00000E+00}
,{   -2.05825E+00,     1.80756E+00,    -1.27746E+00,     6.54589E-01,    -2.21971E-01,     4.54635E-02,    -4.25694E-03,    -1.36779E-04,     4.39600E-05,     2.11016E+00}
}
,{// Xenon 131 Bonn
{     2.96421E-02,    -1.33427E-01,     3.77987E-01,    -5.79614E-01,     5.78896E-01,    -3.45562E-01,     1.15952E-01,    -2.01178E-02,     1.41793E-03,     0.00000E+00}
,{   -5.45474E-02,     2.71757E-01,    -7.23023E-01,     1.05450E+00,    -9.71333E-01,     5.38422E-01,    -1.68988E-01,     2.74160E-02,    -1.80527E-03,     0.00000E+00}
,{    2.50994E-02,    -1.37716E-01,     3.66609E-01,    -5.38510E-01,     4.92545E-01,    -2.69903E-01,     8.36943E-02,    -1.33959E-02,     8.68668E-04,     0.00000E+00}
}}

,{//RESSELL NIJMEGEN
{ // Xenon 129 Nijmegen
{     4.64890E-02,    -2.25507E-01,     4.99045E-01,    -6.22439E-01,     4.63610E-01,    -2.03750E-01,     5.10851E-02,    -6.70516E-03,     3.56590E-04,     0.00000E+00}
,{   -8.53786E-02,     4.53434E-01,    -1.06546E+00,     1.38670E+00,    -1.05940E+00,     4.75760E-01,    -1.22077E-01,     1.64292E-02,    -8.94498E-04,     0.00000E+00}
,{   -1.28214E+00,     1.09276E+00,    -7.12949E-01,     3.14894E-01,    -8.35104E-02,     1.05933E-02,     2.33709E-04,    -2.43292E-04,     2.21666E-05,     1.32136E+00}
}
,{// Xenon 131 Nijmegen
{     2.77344E-02,    -1.24487E-01,     3.28287E-01,    -4.81399E-01,     4.75646E-01,    -2.85177E-01,     9.68193E-02,    -1.70957E-02,     1.23738E-03,     0.00000E+00}
,{   -4.97844E-02,     2.47247E-01,    -6.32306E-01,     8.96416E-01,    -8.16445E-01,     4.52352E-01,    -1.42686E-01,     2.33463E-02,    -1.56293E-03,     0.00000E+00}
,{    2.23447E-02,    -1.22063E-01,     3.19493E-01,    -4.66949E-01,     4.28767E-01,    -2.36789E-01,     7.40837E-02,    -1.19668E-02,     7.87042E-04,     0.00000E+00}
}}
};

 double Schwenk2bcFormFactor::Bands[N_S_NUCLEI][N_SF_BANDS_COEFS]
  [N_POLSD_COEFS]={
{ // Xenon129 Schwenk with bands
{    -8.88962E-02,     2.57562E-01,    -3.36681E-01,     2.45328E-01,    -1.06746E-01,     2.77603E-02,    -4.31334E-03,     3.86604E-04,    -1.79013E-05,     3.06893E-07} //S01 max
,{   -7.04310E-02,     2.06440E-01,    -2.71749E-01,     1.98772E-01,    -8.66783E-02,     2.26217E-02,    -3.53705E-03,     3.20472E-04,    -1.51335E-05,     2.70785E-07} //S01 min
,{    3.60513E-02,    -1.10705E-01,     1.50026E-01,    -1.11714E-01,     4.93115E-02,    -1.30745E-02,     2.08705E-03,    -1.94174E-04,     9.52295E-06,    -1.83523E-07} //S11 max
,{    2.26064E-02,    -7.03558E-02,     9.54932E-02,    -7.06386E-02,     3.08683E-02,    -8.10917E-03,     1.28522E-03,    -1.19086E-04,     5.84562E-06,    -1.13885E-07} //S11 min
}
,{// Xenon131 Schwenk with bands
{    -6.79110E-02,     2.00710E-01,    -3.01325E-01,     2.33566E-01,    -1.08494E-01,     3.01064E-02,    -4.85087E-03,     4.30628E-04,    -1.86527E-05,     2.63842E-07} //S01 max
,{   -5.38485E-02,     1.62246E-01,    -2.43790E-01,     1.90041E-01,    -8.87141E-02,     2.47694E-02,    -4.03240E-03,     3.64368E-04,    -1.62836E-05,     2.48126E-07} //S01 min
,{    2.75713E-02,    -8.91521E-02,     1.34094E-01,    -1.05277E-01,     4.90864E-02,    -1.37279E-02,     2.26103E-03,    -2.10252E-04,     1.00040E-05,    -1.80793E-07} //S11 max
,{    1.73191E-02,    -5.76174E-02,     8.68883E-02,    -6.84403E-02,     3.19771E-02,    -8.97632E-03,     1.48964E-03,    -1.40246E-04,     6.79325E-06,    -1.26396E-07} //S11 min
}};

double SchwenkDeltaA1::yValues[N_SCHWENK_Y]=
{          0.0000,          0.0035,          0.0075,          0.0135,          0.0210,          0.0300,          0.0415,          0.0540,          0.0680,          0.0840,          0.1020,          0.1215
,          0.1425,          0.1645,          0.1895,          0.2155,          0.2435,          0.2715,          0.3040,          0.3355,          0.3715,          0.4055,          0.4455,          0.4830
,          0.5665,          0.6570,          0.7545,          0.8585,          0.9690,          1.0865,          1.2105,          1.3415,          1.4790,          1.5500,          1.6230,          1.7740
,          1.9315,          2.0960,          2.2670,          2.4445,          2.6290,          2.8200,          3.0180,          3.2225,          3.4340,          3.6515,          3.8765,          4.1080
,          4.3460,          4.5905,          4.8420,          5.1005,          5.3655,          8.3830};



double SchwenkDeltaA1::deltaA1Values[N_SCHWENK_DELTA_A1]=
{         -0.3139,         -0.2858,         -0.2528,         -0.2481,         -0.2318,         -0.2302,         -0.2210,         -0.2007,         -0.1867,         -0.1780,         -0.1670,         -0.1345,          0.0000};

double SchwenkDeltaA1::SA_NP[N_S_NUCLEI][N_NUCLEONS]
  [N_SCHWENK_Y][N_SCHWENK_DELTA_A1]={
{{
// Xe129 neutrons
{      1.4816E-01,      1.5295E-01,      1.5868E-01,      1.5934E-01,      1.6239E-01,      1.6267E-01,      1.6431E-01,      1.6796E-01,      1.7048E-01,      1.7207E-01,      1.7409E-01,      1.8010E-01,      2.0611E-01}
,{     1.4429E-01, UNDEFINED      , UNDEFINED      , UNDEFINED      , UNDEFINED      , UNDEFINED      , UNDEFINED      , UNDEFINED      , UNDEFINED      , UNDEFINED      , UNDEFINED      ,      1.7541E-01,      2.0072E-01}
,{     1.3959E-01, UNDEFINED      , UNDEFINED      , UNDEFINED      , UNDEFINED      , UNDEFINED      , UNDEFINED      , UNDEFINED      , UNDEFINED      , UNDEFINED      , UNDEFINED      ,      1.6970E-01,      1.9418E-01}
,{     1.3326E-01, UNDEFINED      , UNDEFINED      , UNDEFINED      , UNDEFINED      , UNDEFINED      , UNDEFINED      , UNDEFINED      , UNDEFINED      , UNDEFINED      , UNDEFINED      ,      1.6202E-01,      1.8537E-01}
,{     1.2553E-01, UNDEFINED      , UNDEFINED      , UNDEFINED      , UNDEFINED      , UNDEFINED      , UNDEFINED      , UNDEFINED      , UNDEFINED      , UNDEFINED      , UNDEFINED      ,      1.5265E-01,      1.7461E-01}
,{     1.1669E-01,      1.2068E-01,      1.2498E-01,      1.2545E-01,      1.2801E-01,      1.2830E-01,      1.2958E-01,      1.3225E-01,      1.3437E-01,      1.3567E-01,      1.3718E-01,      1.4190E-01,      1.6229E-01}
,{     1.0702E-01, UNDEFINED      , UNDEFINED      , UNDEFINED      , UNDEFINED      , UNDEFINED      , UNDEFINED      , UNDEFINED      , UNDEFINED      , UNDEFINED      , UNDEFINED      ,      1.3017E-01,      1.4883E-01}
,{     9.6846E-02, UNDEFINED      , UNDEFINED      , UNDEFINED      , UNDEFINED      , UNDEFINED      , UNDEFINED      , UNDEFINED      , UNDEFINED      , UNDEFINED      , UNDEFINED      ,      1.1780E-01,      1.3465E-01}
,{     8.6458E-02, UNDEFINED      , UNDEFINED      , UNDEFINED      , UNDEFINED      , UNDEFINED      , UNDEFINED      , UNDEFINED      , UNDEFINED      , UNDEFINED      , UNDEFINED      ,      1.0518E-01,      1.2018E-01}
,{     7.6142E-02,      7.8999E-02,      8.1547E-02,      8.1792E-02,      8.3657E-02,      8.3934E-02,      8.4752E-02,      8.6233E-02,      8.7781E-02,      8.8686E-02,      8.9575E-02,      9.2640E-02,      1.0581E-01}
,{     6.6158E-02, UNDEFINED      , UNDEFINED      , UNDEFINED      , UNDEFINED      , UNDEFINED      , UNDEFINED      , UNDEFINED      , UNDEFINED      , UNDEFINED      , UNDEFINED      ,      8.0502E-02,      9.1894E-02}
,{     5.6703E-02, UNDEFINED      , UNDEFINED      , UNDEFINED      , UNDEFINED      , UNDEFINED      , UNDEFINED      , UNDEFINED      , UNDEFINED      , UNDEFINED      , UNDEFINED      ,      6.9002E-02,      7.8719E-02}
,{     4.7944E-02, UNDEFINED      , UNDEFINED      , UNDEFINED      , UNDEFINED      , UNDEFINED      , UNDEFINED      , UNDEFINED      , UNDEFINED      , UNDEFINED      , UNDEFINED      ,      5.8346E-02,      6.6517E-02}
,{     3.9984E-02,      4.1699E-02,      4.2811E-02,      4.2886E-02,      4.4028E-02,      4.4247E-02,      4.4660E-02,      4.5213E-02,      4.6165E-02,      4.6688E-02,      4.7069E-02,      4.8658E-02,      5.5451E-02}
,{     3.2934E-02, UNDEFINED      , UNDEFINED      , UNDEFINED      , UNDEFINED      , UNDEFINED      , UNDEFINED      , UNDEFINED      , UNDEFINED      , UNDEFINED      , UNDEFINED      ,      4.0078E-02,      4.5614E-02}
,{     2.6776E-02, UNDEFINED      , UNDEFINED      , UNDEFINED      , UNDEFINED      , UNDEFINED      , UNDEFINED      , UNDEFINED      , UNDEFINED      , UNDEFINED      , UNDEFINED      ,      3.2582E-02,      3.7043E-02}
,{     2.1512E-02, UNDEFINED      , UNDEFINED      , UNDEFINED      , UNDEFINED      , UNDEFINED      , UNDEFINED      , UNDEFINED      , UNDEFINED      , UNDEFINED      , UNDEFINED      ,      2.6174E-02,      2.9721E-02}
,{     1.7065E-02,      1.7941E-02,      1.8258E-02,      1.8253E-02,      1.8849E-02,      1.8993E-02,      1.9157E-02,      1.9239E-02,      1.9737E-02,      1.9992E-02,      2.0096E-02,      2.0756E-02,      2.3584E-02}
,{     1.3467E-02, UNDEFINED      , UNDEFINED      , UNDEFINED      , UNDEFINED      , UNDEFINED      , UNDEFINED      , UNDEFINED      , UNDEFINED      , UNDEFINED      , UNDEFINED      ,      1.6378E-02,      1.8541E-02}
,{     1.0490E-02,      1.1091E-02,      1.1215E-02,      1.1196E-02,      1.1610E-02,      1.1721E-02,      1.1816E-02,      1.1797E-02,      1.2143E-02,      1.2315E-02,      1.2352E-02,      1.2748E-02,      1.4474E-02}
,{     8.2153E-03, UNDEFINED      , UNDEFINED      , UNDEFINED      , UNDEFINED      , UNDEFINED      , UNDEFINED      , UNDEFINED      , UNDEFINED      , UNDEFINED      , UNDEFINED      ,      9.9829E-03,      1.1257E-02}
,{     6.3471E-03,      6.7595E-03,      6.7795E-03,      6.7557E-03,      7.0420E-03,      7.1264E-03,      7.1795E-03,      7.1153E-03,      7.3553E-03,      7.4695E-03,      7.4715E-03,      7.7044E-03,      8.7593E-03}
,{     5.0341E-03, UNDEFINED      , UNDEFINED      , UNDEFINED      , UNDEFINED      , UNDEFINED      , UNDEFINED      , UNDEFINED      , UNDEFINED      , UNDEFINED      , UNDEFINED      ,      6.1100E-03,      6.8558E-03}
,{     3.9191E-03,      4.2095E-03,      4.1809E-03,      4.1570E-03,      4.3603E-03,      4.4252E-03,      4.4546E-03,      4.3755E-03,      4.5462E-03,      4.6246E-03,      4.6105E-03,      4.7487E-03,      5.4319E-03}
,{     2.5964E-03,      2.8139E-03,      2.7656E-03,      2.7434E-03,      2.8967E-03,      2.9487E-03,      2.9657E-03,      2.8854E-03,      3.0141E-03,      3.0715E-03,      3.0513E-03,      3.1387E-03,      4.3874E-03}
,{     1.9437E-03,      2.1226E-03,      2.0674E-03,      2.0466E-03,      2.1730E-03,      2.2178E-03,      2.2288E-03,      2.1508E-03,      2.2569E-03,      2.3033E-03,      2.2812E-03,      2.3437E-03,      3.6377E-03}
,{     1.6947E-03,      1.8585E-03,      1.8005E-03,      1.7804E-03,      1.8961E-03,      1.9381E-03,      1.9468E-03,      1.8698E-03,      1.9669E-03,      2.0089E-03,      1.9861E-03,      2.0389E-03,      2.4412E-03}
,{     1.7037E-03,      1.8696E-03,      1.8090E-03,      1.7885E-03,      1.9054E-03,      1.9481E-03,      1.9566E-03,      1.8776E-03,      1.9756E-03,      2.0180E-03,      1.9944E-03,      2.0468E-03,      2.4597E-03}
,{     1.8866E-03,      2.0673E-03,      2.0031E-03,      1.9812E-03,      2.1081E-03,      2.1544E-03,      2.1638E-03,      2.0797E-03,      2.1860E-03,      2.2321E-03,      2.2072E-03,      2.2654E-03,      2.7040E-03}
,{     2.1753E-03,      2.3792E-03,      2.3101E-03,      2.2861E-03,      2.4288E-03,      2.4805E-03,      2.4918E-03,      2.4000E-03,      2.5192E-03,      2.5714E-03,      2.5447E-03,      2.6123E-03,      3.0810E-03}
,{     2.4960E-03,      2.7269E-03,      2.6512E-03,      2.6248E-03,      2.7857E-03,      2.8439E-03,      2.8571E-03,      2.7559E-03,      2.8903E-03,      2.9493E-03,      2.9203E-03,      2.9986E-03,      3.4922E-03}
,{     2.7709E-03,      3.0269E-03,      2.9436E-03,      2.9146E-03,      3.0925E-03,      3.1570E-03,      3.1718E-03,      3.0606E-03,      3.2090E-03,      3.2744E-03,      3.2426E-03,      3.3300E-03,      3.8351E-03}
,{     2.9327E-03,      3.2072E-03,      3.1156E-03,      3.0844E-03,      3.2747E-03,      3.3440E-03,      3.3594E-03,      3.2391E-03,      3.3977E-03,      3.4676E-03,      3.4330E-03,      3.5254E-03,      4.0216E-03}
